"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price","update_date"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","09/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","10/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","11/05/2023","2150","2350","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","12/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","13/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","14/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","15/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","16/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","17/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","18/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","19/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","20/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","21/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","22/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","23/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","24/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","25/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","26/05/2023","2150","2250","2200","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","28/05/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","29/05/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","30/05/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","31/05/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","01/06/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","02/06/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","03/06/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","04/06/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","05/06/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","06/06/2023","2200","2300","2250","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","147 Average","01/08/2023","2400","2600","2500","2023-10-11"
"Bihar","Sheikhpura","Shekhpura","Wheat","Lok-1","08/08/2023","25600","27500","26500","2023-10-11"
